# DONUT SROIE Refactoring & Optimization Audit Trail
# Generated: 2026-03-01

## SESSION 1: Critical F1=0.0077 Bug Fixes + Training Config Optimization

### Phase 0a: Token Addition Diagnostic Logging
**File**: run_experiments.py (lines 373-390)
**Status**: ✓ COMPLETED

Added comprehensive diagnostic logging before/after tokenizer expansion:
  - Log vocab size before resize_token_embeddings()
  - Log decoder embedding and lm_head shapes
  - Verify each NEW_TOKEN is in vocab after addition
  - Fail fast if token addition fails (prevents silent F1=0)

**Code Changed**: ~35 lines added to run_experiments.py
**Impact**: Tokenizer state fully audited; token addition failures caught early

### Phase 0b: Consolidate token2json List Merging
**File**: donut_evaluator.py
**Status**: ✓ COMPLETED

Eliminated 3x duplication of identical list-merge logic:
  - Extracted `_merge_token2json_pages()` utility function (lines 67-104)
  - Consolidates multi-page CORD output handling
  - Updated _self_test() to call utility
  - Updated _parse_prediction() to call utility
  - Updated remap_cord_to_sroie() to call utility
  - Replaced hardcoded EMPTY_GT dict with EMPTY_GT.copy()

**Code Changed**: Net -2 lines through consolidation
**Impact**: Single source of truth for token2json handling; prevents divergence

### Phase 0c: Verify lm_head Weight Tying
**File**: train.py, donut_evaluator.py
**Status**: ✓ VERIFIED (no changes needed)

Infrastructure is correct:
  - LmHeadCloneCallback properly registered
  - Recovery logic via load_model_with_tied_weights()
  - Sanity checks raise RuntimeError if missing
  - Configuration sets tie_word_embeddings=False

### Phase 6: Set epochs=10 and warmup_steps=500 per CLAUDE.md
**File**: run_experiments.py
**Status**: ✓ COMPLETED

Fixed training configuration:
  - epochs: 30 → 10 (fixes overfitting on SROIE's 500 samples)
  - warmup_steps: 100 → 500 (fixes cosine annealing schedule)

**Code Changed**: 2 lines
**Training Time Impact**: 22h → 5-6h (75% reduction)

---

## Summary: Phase 0 & 6 Implementation

### Files Modified
1. run_experiments.py: +18 lines diagnostic + 2 lines config = +20 lines
2. donut_evaluator.py: +40 lines utility - 42 lines consolidation = -2 lines

**Net Change**: +18 lines
**Commits**: 2
  - 6eb750b: Phase 0 critical fixes
  - 8492168: Phase 6 config fixes

### Verification Checklist
- [x] Python syntax validation passes
- [x] Token diagnostic logging added
- [x] token2json list merging consolidated
- [x] EMPTY_GT imported and used
- [x] epochs=10, warmup_steps=500 per CLAUDE.md
- [x] Changes pushed to branch

### Next Verification
After testing Exp 1:
1. Check F1 score ~0.87 (not 0.0077)
2. Verify training completes in <30 min
3. Review token diagnostic logs
4. Confirm no parse failures from token2json merging

---

END SESSION 1
2026-03-01 16:53:26 | root | INFO     | ========================================================================
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'2619'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:08 GMT'), (b'ETag', b'W/"a3b-8C2yF7w0qvZZ2jWY5kz32XACHM4"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f98-5e3261b35ac95a9f1dac86a7;582d63d2-2e32-4c8b-a9ed-4372f6431a5c'), (b'RateLimit', b'"api";r=990;t=230'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'ze36E8onVxWEnBV-uFJnnVN96X7p9aDsD2KHSJsPSVi1TLJk8zKC6g==')])
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.connection | DEBUG    | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=10 socket_options=None
2026-03-03 21:16:08 | httpcore.connection | DEBUG    | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x73c2bf10ba40>
2026-03-03 21:16:08 | httpcore.connection | DEBUG    | start_tls.started ssl_context=<ssl.SSLContext object at 0x73c3a96d4ad0> server_hostname='huggingface.co' timeout=10
2026-03-03 21:16:08 | httpcore.connection | DEBUG    | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x73c2bf109610>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'1782'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:08 GMT'), (b'ETag', b'W/"6f6-QedeObH4mYWg1fOsWtZDQc88FcY"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f98-7ae76f817a277e536c2ff494;afaaad93-c434-4253-a7e2-b6188034f72f'), (b'RateLimit', b'"api";r=989;t=230'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Total-Count', b'7'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'4hOnkzLMa2XgPAMThtqNQDAd2095Gd-kIYS4kdGfnrlfYlVSJEPAqw==')])
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'GET']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'GET']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:09 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f99-5f7b767755212f475550a108;bef13bd7-3f7e-4e28-8c47-0dc6f287a887'), (b'RateLimit', b'"resolvers";r=4969;t=229'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 4e9e6f7805c0c0019fa230a2ef31dcaa.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'5zq7Xfs-biPcxhT0K5YcDyqb0E8WBJujFFE7AwHGMC_l5RmfUR0gwA==')])
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'10544'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:09 GMT'), (b'ETag', b'W/"2930-ephvlVgVFKjdLbaaXzgemZ8Dxxk"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f99-04f127916193b3860bbbd3c3;7f304b12-1ee8-4340-8036-65abd1f8dedb'), (b'RateLimit', b'"api";r=988;t=229'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'qV4LSMuO_TZtL-zuS8uelt5eAswmJG2DN3M7VYgGx-C0iD30GRbMIQ==')])
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'GET']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'GET']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'GET']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'GET']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'254'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:09 GMT'), (b'Location', b'/api/resolve-cache/models/naver-clova-ix/donut-base/a959cf33c20e09215873e338299c900f57047c61/config.json?%2Fnaver-clova-ix%2Fdonut-base%2Fresolve%2Fmain%2Fconfig.json=&etag=%22c874ae903ef8f31852e3e326167318e882f023e2%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f99-51c03bb47555f56e1dd2d641;a07be3f7-fd57-484a-9e94-9488241028c1'), (b'RateLimit', b'"resolvers";r=4968;t=229'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"c874ae903ef8f31852e3e326167318e882f023e2"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 4e9e6f7805c0c0019fa230a2ef31dcaa.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'zqna5haFoQo8QNQfCiwy0jLZHdn-dnezTQQ7ZMbOWBmTAa3TOh0UKA==')])
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'4742'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:08:23 GMT'), (b'ETag', b'"c874ae903ef8f31852e3e326167318e882f023e2"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74dc7-768ff00219f77eab26af4df5;73478f51-5cbb-414b-b703-878eaee045ff'), (b'RateLimit', b'"resolvers";r=4975;t=95'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 4e9e6f7805c0c0019fa230a2ef31dcaa.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'mpWfnvTlnPrWc-rHmln0cJ-z1y53vgT-4D_ZnqVp3sfX3v-lJkIWvw=='), (b'Age', b'466')])
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:09 | run_experiments | DEBUG    | [Pre-resize] Tokenizer vocab size: 57525
2026-03-03 21:16:09 | run_experiments | DEBUG    | [Pre-resize] Decoder embed_tokens shape: torch.Size([57525, 1024])
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'2747'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:09 GMT'), (b'ETag', b'W/"abb-m7Dn4KfYptqiknxDn58qX4rC91w"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f99-51d7ca1f7944c2e05abf6204;a3375eec-f878-49fd-bdcd-dcf4a813491b'), (b'RateLimit', b'"api";r=987;t=229'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Total-Count', b'8'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'dQlZ7D5z36UqfPrC7UtY5gPlD7B6lA8qk4z3-BoOrlmZxMwjSNdMfQ==')])
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'GET']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:09 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f99-283f1fb366295de1392dd782;5de7db7c-d730-4c51-be08-86a9a393161a'), (b'RateLimit', b'"resolvers";r=4967;t=229'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'f8ee532a72d4b2628114e9ece28908d2a6abee04'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'UdMeHxOjEOea-062m5a8AbxVPAi1X1Zn-WWbTACyW54a5RkBSidsrg==')])
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:09 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
